schid,pup_pop,zoneid,z_inf98,distlake,latr_pup,mk96_s,z9899_78,z9899_34,z9899_56,wgrp,sch1_1km_original,sch2_1km_original,sch3_1km_original,schT_1km_original,pop1_1km_original,pop2_1km_original,pop3_1km_original,popT_1km_original,sch1_2km_original,sch2_2km_original,sch3_2km_original,schT_2km_original,pop1_2km_original,pop2_2km_original,pop3_2km_original,popT_2km_original,sch1_3km_original,sch2_3km_original,sch3_3km_original,schT_3km_original,pop1_3km_original,pop2_3km_original,pop3_3km_original,popT_3km_original,sch1_4km_original,sch2_4km_original,sch3_4km_original,schT_4km_original,pop1_4km_original,pop2_4km_original,pop3_4km_original,popT_4km_original,sch1_5km_original,sch2_5km_original,sch3_5km_original,schT_5km_original,pop1_5km_original,pop2_5km_original,pop3_5km_original,popT_5km_original,sch1_6km_original,sch2_6km_original,sch3_6km_original,schT_6km_original,pop1_6km_original,pop2_6km_original,pop3_6km_original,popT_6km_original,sch1_36k_original,sch2_36k_original,sch3_36k_original,schT_36k_original,pop1_36k_original,pop2_36k_original,pop3_36k_original,popT_36k_original,schT_1km_updated,popT_1km_updated,schT_2km_updated,popT_2km_updated,schT_3km_updated,popT_3km_updated,schT_4km_updated,popT_4km_updated,schT_5km_updated,popT_5km_updated,schT_6km_updated,popT_6km_updated,sch1_1km_updated,pop1_1km_updated,sch1_2km_updated,pop1_2km_updated,sch1_3km_updated,pop1_3km_updated,sch1_4km_updated,pop1_4km_updated,sch1_5km_updated,pop1_5km_updated,sch1_6km_updated,pop1_6km_updated,sch2_1km_updated,pop2_1km_updated,sch2_2km_updated,pop2_2km_updated,sch2_3km_updated,pop2_3km_updated,sch2_4km_updated,pop2_4km_updated,sch2_5km_updated,pop2_5km_updated,sch2_6km_updated,pop2_6km_updated,sch3_1km_updated,pop3_1km_updated,sch3_2km_updated,pop3_2km_updated,sch3_3km_updated,pop3_3km_updated,sch3_4km_updated,pop3_4km_updated,sch3_5km_updated,pop3_5km_updated,sch3_6km_updated,pop3_6km_updated,schT_36k_updated,popT_36k_updated,sch1_36k_updated,pop1_36k_updated,sch2_36k_updated,pop2_36k_updated,sch3_36k_updated,pop3_36k_updated
265,352,7,.25506073,16.783001,.0056818184,.054506782,.19444445,.27972028,.31707317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,679.83417,270.12799,0,949.96216,4,2,1,7,1079.2091,736.0976,219.77304,2035.0797,5,4,2,11,1614.592,1326.3474,540.00604,3480.9456,5,4,2,11,1614.592,1326.3474,540.00604,3480.9456,2,3,2,7,934.75787,1056.2195,540.00604,2530.9834,0,0,0,0,4,949.96222,7,2035.0798,13,3965.0916,17,5615.1479,0,0,0,0,3,679.83423,4,1079.2092,5,1614.592,6,1898.7205,0,0,0,0,1,270.12799,2,736.0976,5,1594.0566,6,2178.6799,0,0,0,0,0,0,1,219.77299,3,756.44324,5,1537.7477,13,4665.186,3,1218.8862,5,1908.552,5,1537.7477
266,239,1,.27247956,4.7290001,.0083682006,.32394075,.21428572,.42292491,.3018868,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,292.07767,292.07767,0,1,2,3,0,86.85714,750.80603,837.66315,0,5,4,9,0,1597.8048,1794.5005,3392.3052,2,5,4,11,883.17004,1597.8048,1794.5005,4275.4756,2,5,4,11,883.17004,1597.8048,1794.5005,4275.4756,2,4,2,8,883.17004,1510.9476,1043.6945,3437.8125,0,0,1,292.0777,3,837.66321,9,3392.3054,14,5162.8628,17,6184.8447,0,0,0,0,0,0,0,0,4,1378.2245,4,1378.2245,0,0,0,0,1,86.85714,5,1597.8047,6,1990.1382,7,2496.0105,0,0,1,292.0777,2,750.80609,4,1794.5004,4,1794.5004,6,2310.6101,14,5347.1812,4,1378.2245,6,2409.1533,4,1559.804
267,148,7,.25506073,14.996,.013513514,.18478444,.19444445,.27972028,.31707317,1,0,0,0,0,0,0,0,0,1,0,0,1,399.375,0,0,399.375,2,0,0,2,714.19189,0,0,714.19189,3,1,1,5,998.32031,584.62341,331.23145,1914.1752,6,3,2,11,2239.325,1320.7209,536.19147,4096.2373,6,3,2,11,2239.325,1320.7209,536.19147,4096.2373,4,3,2,9,1525.1331,1320.7209,536.19147,3382.0454,0,0,1,399.375,2,714.19189,6,2137.0911,12,4419.5762,15,5342.3364,0,0,1,399.375,2,714.19189,4,1221.2363,7,2562.6636,8,2945.4182,0,0,0,0,0,0,1,584.62341,3,1320.7209,3,1320.7209,0,0,0,0,0,0,1,331.23141,2,536.19141,4,1076.1974,13,4628.1445,6,2231.2263,3,1320.7209,4,1076.1974
268,419,5,.38425925,1.443,.0095465397,.54199833,.43137255,.52222222,.48076922,1,0,0,0,0,0,0,0,0,0,1,0,1,0,228.76282,0,228.76282,1,3,0,4,399.01517,775.7572,0,1174.7723,1,3,1,5,399.01517,775.7572,292.07767,1466.8501,1,4,4,9,399.01517,1281.519,1333.7764,3014.3105,1,4,6,11,399.01517,1281.519,2223.0359,3903.5701,0,1,6,7,0,505.76184,2223.0359,2728.7979,0,0,1,228.7628,4,1174.7723,5,1466.8501,9,3014.3108,12,4410.606,0,0,0,0,1,399.0152,1,399.0152,1,399.0152,1,399.0152,0,0,1,228.7628,3,775.75714,3,775.75714,4,1281.519,4,1281.519,0,0,0,0,0,0,1,292.0777,4,1333.7765,7,2730.0718,8,3235.8335,0,0,1,505.7619,7,2730.0718
269,254,5,.38425925,1.077,.0039370079,-1.0159557,.43137255,.52222222,.48076922,2,0,0,0,0,0,0,0,0,1,1,0,2,376.59109,460.13724,0,836.72833,1,2,1,4,376.59109,546.99438,292.07767,1215.6631,2,3,2,7,775.60626,1052.7562,508.67142,2337.0339,2,3,4,9,775.60626,1052.7562,1552.3658,3380.7283,2,3,6,11,775.60626,1052.7562,2402.3503,4230.7129,1,1,5,7,399.01517,505.76184,2110.2727,3015.0498,0,0,2,836.72827,4,1215.6631,7,2337.0339,9,3380.7283,11,4230.7129,0,0,1,376.59109,1,376.59109,2,775.60632,2,775.60632,2,775.60632,0,0,1,460.13721,2,546.99432,3,1052.7562,3,1052.7562,3,1052.7562,0,0,0,0,1,292.0777,2,508.67151,4,1552.3658,6,2402.3503,7,3015.0498,1,399.01523,1,505.7619,5,2110.2727
270,254,8,.22068965,19.825001,.011811024,.55051816,.23376623,.31654677,.22105263,3,0,0,0,0,0,0,0,0,1,0,1,2,323.33856,0,216.43724,539.77582,2,2,1,5,546.25464,736.0976,216.43724,1498.7894,3,4,2,9,861.07153,1326.3474,666.51025,2853.9292,3,5,3,11,861.07153,1594.0568,986.74323,3441.8716,3,5,3,11,861.07153,1594.0568,986.74323,3441.8716,1,3,2,6,314.81689,857.95917,770.30597,1943.0822,0,0,2,539.77576,5,1498.7896,10,3121.6384,11,3441.8713,12,3575.4509,0,0,1,323.33859,2,546.2547,3,861.07159,3,861.07159,4,994.65112,0,0,0,0,2,736.0976,5,1594.0566,5,1594.0566,5,1594.0566,0,0,1,216.43719,1,216.43719,2,666.51019,3,986.74316,3,986.74316,7,2076.6614,2,448.39642,3,857.95905,2,770.30597
271,505,8,.22068965,21.955999,.0039603962,.25528598,.23376623,.31654677,.22105263,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,590.24982,216.43724,806.68707,1,3,2,6,323.33856,857.95911,436.2103,1617.5079,1,5,3,9,323.33856,1252.2871,756.44324,2332.0688,2,6,3,11,546.25464,1509.772,756.44324,2812.4697,2,4,2,8,546.25464,919.52216,540.00598,2005.7827,0,0,0,0,3,806.68695,6,1617.5078,9,2332.0688,13,3593.2561,0,0,0,0,0,0,1,323.33859,1,323.33859,3,861.07159,0,0,0,0,2,590.24976,3,857.95905,5,1252.2871,7,1975.7415,0,0,0,0,1,216.43719,2,436.21021,3,756.44324,3,756.44324,10,2786.5691,3,861.07159,5,1385.4917,2,540.00604
272,505,5,.38425925,5.75,.0039603962,.58663553,.43137255,.52222222,.48076922,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,86.85714,0,86.85714,2,1,1,4,486.25531,86.85714,216.59375,789.70618,4,4,3,11,1113.101,1423.2489,1015.7071,3552.0569,4,4,3,11,1113.101,1423.2489,1015.7071,3552.0569,4,3,3,10,1113.101,1336.3917,1015.7071,3465.1997,0,0,0,0,1,86.85714,6,1596.0173,12,3780.8196,18,5862.0386,0,0,0,0,0,0,2,486.25531,4,1113.101,6,1715.7655,0,0,0,0,1,86.85714,2,601.09064,5,1652.0117,6,2112.1489,0,0,0,0,0,0,2,508.67151,3,1015.7072,6,2034.1245,17,5775.1816,6,1715.7655,5,2025.2917,6,2034.1245
273,290,6,.41836736,23.832001,.0068965517,-.373954,.40944883,.52459013,.45945945,2,0,0,0,0,0,0,0,0,0,1,0,1,0,124.2,0,124.2,0,1,0,1,0,124.2,0,124.2,0,1,0,1,0,124.2,0,124.2,0,1,1,2,0,124.2,338.96512,463.1651,1,4,2,7,420.01605,982.15912,789.03815,2191.2134,1,3,2,6,420.01605,857.95911,789.03815,2067.0134,0,0,1,124.2,1,124.2,1,124.2,2,463.1651,7,2191.2134,0,0,0,0,0,0,0,0,0,0,1,420.01611,0,0,1,124.2,1,124.2,1,124.2,1,124.2,4,982.15912,0,0,0,0,0,0,0,0,1,338.96509,2,789.03809,6,2067.0132,1,420.01611,3,857.95911,2,789.03809
274,155,6,.41836736,14.985,.0064516128,-.012563334,.40944883,.52459013,.45945945,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,208.76987,208.76987,0,0,1,1,0,0,208.76987,208.76987,2,1,1,4,955.39899,181.59448,208.76987,1345.7633,2,2,4,8,955.39899,475.31757,1182.7273,2613.4438,2,3,5,10,955.39899,743.02686,1507.8715,3206.2974,2,3,4,9,955.39899,743.02686,1299.1016,2997.5276,0,0,1,208.7699,1,208.7699,4,1345.7634,8,2613.4438,10,3206.2974,0,0,0,0,0,0,2,955.39899,2,955.39899,2,955.39899,0,0,0,0,0,0,1,181.5945,2,475.31763,3,743.02692,0,0,1,208.7699,1,208.7699,1,208.7699,4,1182.7273,5,1507.8715,9,2997.5273,2,955.39899,3,743.02692,4,1299.1016
277,138,8,.22068965,24.742001,.014492754,-.55005062,.23376623,.31654677,.22105263,2,0,0,0,0,0,0,0,0,0,1,0,1,0,257.48483,0,257.48483,0,1,0,1,0,257.48483,0,257.48483,0,1,0,1,0,257.48483,0,257.48483,0,1,1,2,0,257.48483,450.07303,707.55786,0,4,2,6,0,1115.444,789.03815,1904.4822,0,3,2,5,0,857.95911,789.03815,1646.9973,0,0,1,257.4848,1,257.4848,1,257.4848,2,707.5578,6,1904.4819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,257.4848,1,257.4848,1,257.4848,1,257.4848,4,1115.4438,0,0,0,0,0,0,0,0,1,450.073,2,789.03809,5,1646.9971,0,0,3,857.95905,2,789.03809
278,185,5,.38425925,11.289,.0054054055,-1.0748942,.43137255,.52222222,.48076922,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,417.82721,505.87253,0,923.69971,3,1,0,4,1072.4395,505.87253,0,1578.312,5,2,0,7,1594.7716,1020.106,0,2614.8777,5,2,2,9,1594.7716,1020.106,624.81433,3239.6919,3,1,2,6,1176.9443,514.23352,624.81433,2315.9922,0,0,0,0,3,923.69971,4,1578.3118,7,2614.8774,9,3239.6919,0,0,0,0,2,417.82721,3,1072.4393,5,1594.7714,5,1594.7714,0,0,0,0,1,505.8725,1,505.8725,2,1020.106,2,1020.106,0,0,0,0,0,0,0,0,0,0,2,624.81427,6,2315.9919,3,1176.9441,1,514.23352,2,624.81427
279,542,1,.27247956,10.867,.0073800739,.6318326,.21428572,.42292491,.3018868,1,1,0,0,1,482.70569,0,0,482.70569,3,1,0,4,1149.5889,584.62341,0,1734.2123,3,1,0,4,1149.5889,584.62341,0,1734.2123,5,2,1,8,1793.7638,976.95679,314.75934,3085.48,7,2,2,11,2835.7256,976.95679,645.99078,4458.6733,7,2,2,11,2835.7256,976.95679,645.99078,4458.6733,4,1,2,7,1686.1367,392.33337,645.99078,2724.4609,1,204.96001,4,1456.4664,4,1456.4664,10,3645.5442,13,4639.6509,17,6098.5894,0,0,2,666.88306,2,666.88306,5,1817.637,7,2486.5994,7,2486.5994,0,0,1,584.62341,1,584.62341,2,976.95673,2,976.95673,3,1158.5513,1,204.96001,1,204.96001,1,204.96001,3,850.95068,4,1176.095,7,2453.4387,13,4642.123,5,1819.7163,2,573.92786,6,2248.4788
281,241,5,.38425925,11.033,.012448132,.31264392,.43137255,.52222222,.48076922,1,0,0,0,0,0,0,0,0,1,0,0,1,654.61224,0,0,654.61224,2,1,1,4,868.79004,514.23352,168.43285,1551.4564,3,1,1,5,1140.8676,514.23352,168.43285,1823.5339,3,2,1,6,1140.8676,1020.106,168.43285,2329.4065,4,2,2,8,1652.403,1020.106,602.28162,3274.7905,2,1,1,4,783.61292,505.8725,433.84875,1723.3341,0,0,1,654.61218,4,1551.4563,5,1823.5337,6,2329.4063,8,3274.7908,0,0,1,654.61218,2,868.78998,3,1140.8674,3,1140.8674,4,1652.403,0,0,0,0,1,514.23352,1,514.23352,2,1020.106,2,1020.106,0,0,0,0,1,168.4328,1,168.4328,1,168.4328,2,602.28162,4,1723.3341,2,783.61298,1,505.8725,1,433.84882
284,95,5,.38425925,3.596,.010526316,-1.6008512,.43137255,.52222222,.48076922,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,376.59109,228.76282,942.5202,1547.8741,1,2,3,6,376.59109,688.90002,942.5202,2008.0114,2,3,5,10,775.60626,1194.662,1792.5048,3762.7729,2,3,6,11,775.60626,1194.662,2402.3503,4372.6187,1,2,3,6,399.01517,965.89917,1459.8301,2824.7446,0,0,0,0,5,1547.8741,6,2008.0114,10,3762.7729,16,5932.4497,0,0,0,0,1,376.59109,1,376.59109,2,775.60632,5,1512.1161,0,0,0,0,1,228.7628,2,688.90002,3,1194.6619,4,1510.9475,0,0,0,0,3,942.52026,3,942.52026,5,1792.5048,7,2909.386,11,4384.5757,4,1135.525,3,1282.1847,4,1966.8657
285,366,1,.27247956,10.134,.010928961,.12981172,.21428572,.42292491,.3018868,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,244.79999,890.21356,505.72488,1640.7384,2,3,3,8,495.05453,890.21356,964.45325,2349.7214,3,4,4,11,1001.6335,1183.9366,1173.2231,3358.7932,3,4,4,11,1001.6335,1183.9366,1173.2231,3358.7932,2,1,2,5,756.8335,293.72308,667.49829,1718.0548,0,0,0,0,6,1640.7382,8,2349.7214,14,4429.2134,21,7302.228,0,0,0,0,1,244.8,2,495.0545,5,1867.0938,8,2823.1726,0,0,0,0,3,890.2135,3,890.2135,4,1183.9365,6,2274.4324,0,0,0,0,2,505.72479,3,964.45319,5,1378.183,7,2204.6223,15,5661.4897,7,2578.3726,3,1384.2189,5,1698.8975
286,279,1,.27247956,9.3800001,,-.38218212,.21428572,.42292491,.3018868,1,0,0,0,0,0,0,0,0,0,1,1,2,0,316.28571,190.96552,507.25122,0,2,1,3,0,822.15826,190.96552,1013.1238,0,2,2,4,0,822.15826,516.10968,1338.2679,1,4,6,11,214.17776,1297.4758,1793.7135,3305.3672,1,4,6,11,214.17776,1297.4758,1793.7135,3305.3672,1,2,5,8,214.17776,475.31757,1602.748,2292.2434,0,0,2,507.25122,3,1013.1237,4,1338.2679,13,3942.5005,16,4636.1943,0,0,0,0,0,0,0,0,2,458.97778,2,458.97778,0,0,1,316.28571,2,822.1582,2,822.1582,5,1689.8091,6,1776.6663,0,0,1,190.9655,1,190.9655,2,516.10968,6,1793.7135,8,2400.5505,13,3623.071,2,458.97778,4,954.50806,7,2209.585
288,604,6,.41836736,14.275,.0066225166,.47285831,.40944883,.52459013,.45945945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,208.76987,208.76987,1,0,2,3,136.56757,0,529.00287,665.57043,5,2,4,11,1722.7927,766.2179,1048.7222,3537.7329,5,2,4,11,1722.7927,766.2179,1048.7222,3537.7329,5,2,3,10,1722.7927,766.2179,839.95227,3328.9631,0,0,0,0,1,208.7699,4,980.32983,15,4523.9663,21,6484.4194,0,0,0,0,0,0,1,136.5676,7,2171.1892,9,2877.2825,0,0,0,0,0,0,0,0,4,1304.0552,6,1894.3049,0,0,0,0,1,208.7699,3,843.76221,4,1048.7222,6,1712.8315,20,6275.6489,9,2877.2825,6,1894.3049,5,1504.0616
289,206,7,.25506073,20.346001,.009708738,.99340832,.19444445,.27972028,.31707317,2,0,1,0,1,0,184.9617,0,184.9617,0,2,0,2,0,452.67099,0,452.67099,1,3,2,6,323.33856,722.79901,770.30603,1816.4436,1,3,4,8,323.33856,722.79901,1206.5162,2252.6538,3,3,5,11,1058.1715,722.79901,1545.4814,3326.4519,3,3,5,11,1058.1715,722.79901,1545.4814,3326.4519,2,0,3,5,734.83295,0,775.17542,1510.0083,1,405.28809,2,672.99738,6,2036.77,8,2472.98,12,3769.6941,16,5152.7319,0,0,0,0,1,323.33859,1,323.33859,4,1281.0876,5,1816.4706,1,405.28809,2,672.99738,3,943.12537,3,943.12537,3,943.12537,6,1790.7798,0,0,0,0,2,770.30603,4,1206.5162,5,1545.4813,5,1545.4813,10,3115.9617,4,1493.132,3,847.65442,3,775.17529
290,480,7,.25506073,13.475,.0041666669,.82985848,.19444445,.27972028,.31707317,1,0,0,0,0,0,0,0,0,1,0,0,1,133.57948,0,0,133.57948,2,1,0,3,417.70792,584.62341,0,1002.3313,4,1,2,7,1215.2305,584.62341,536.19147,2336.0454,7,2,2,11,2356.2842,854.7514,536.19147,3747.2271,7,2,2,11,2356.2842,854.7514,536.19147,3747.2271,5,1,2,8,1938.5763,270.12799,536.19147,2744.8958,0,0,1,133.5795,3,1002.3313,7,2336.0452,11,3747.2271,15,5171.5273,0,0,1,133.5795,2,417.70789,4,1215.2305,7,2356.2842,8,2679.6226,0,0,0,0,1,584.62341,1,584.62341,2,854.7514,3,1320.7209,0,0,0,0,0,0,2,536.19141,2,536.19141,4,1171.1837,12,4169.1958,6,2261.9146,2,736.09753,4,1171.1837
291,395,6,.41836736,19.358,.0050632912,.035357323,.40944883,.52459013,.45945945,3,0,0,0,0,0,0,0,0,1,0,0,1,420.01605,0,0,420.01605,1,0,0,1,420.01605,0,0,420.01605,1,0,0,1,420.01605,0,0,420.01605,2,4,2,8,556.58362,1115.444,529.00287,2201.0305,3,5,2,10,1091.9666,1239.6439,529.00287,2860.6133,2,5,2,9,671.9505,1239.6439,529.00287,2440.5972,0,0,1,420.01611,1,420.01611,2,687.7254,8,2201.0305,10,2860.6133,0,0,1,420.01611,1,420.01611,1,420.01611,2,556.58374,3,1091.9666,0,0,0,0,0,0,1,267.70929,4,1115.4438,5,1239.6438,0,0,0,0,0,0,0,0,2,529.00293,2,529.00293,9,2440.5972,2,671.95044,5,1239.6438,2,529.00293
292,342,1,.27247956,8.6470003,.0058479533,.42149514,.21428572,.42292491,.3018868,2,0,0,0,0,0,0,0,0,1,0,0,1,250.25455,0,0,250.25455,1,0,3,4,250.25455,0,974.83807,1225.0927,2,1,4,7,495.05453,392.33334,1191.4319,2078.8198,3,2,6,11,1001.6335,898.20587,1798.2688,3698.1082,3,2,6,11,1001.6335,898.20587,1798.2688,3698.1082,2,2,3,7,751.37891,898.20587,823.43073,2473.0156,0,0,1,250.2545,4,1225.0927,8,2584.6921,14,4923.397,19,6406.6714,0,0,1,250.2545,1,250.2545,2,495.0545,3,1001.6334,5,1598.5659,0,0,0,0,0,0,2,898.20581,3,1079.8003,6,1966.1426,0,0,0,0,3,974.83813,4,1191.4319,8,2841.9634,8,2841.9634,15,5181.5786,4,1348.3114,6,1966.1426,5,1867.1252
293,299,7,.25506073,19.114,.013377926,2.2146835,.19444445,.27972028,.31707317,2,0,0,0,0,0,0,0,0,0,2,1,3,0,590.24982,320.23297,910.48279,0,3,1,4,0,860.37781,320.23297,1180.6108,2,3,2,7,743.35461,860.37781,770.30603,2374.0386,3,3,5,11,1058.1715,860.37781,1545.4814,3464.0308,3,3,5,11,1058.1715,860.37781,1545.4814,3464.0308,3,0,4,7,1058.1715,0,1225.2485,2283.4199,0,0,3,910.48279,4,1180.6108,9,2932.7764,12,3999.4133,17,4949.3521,0,0,0,0,0,0,2,743.35474,4,1593.5544,6,1953.0381,0,0,2,590.24976,3,860.37781,3,860.37781,3,860.37781,5,1242.0625,0,0,1,320.233,1,320.233,4,1329.0441,5,1545.4813,6,1754.2512,13,3768.741,6,1953.0381,2,381.68469,5,1434.0182
294,358,7,.25506073,18.136999,.005586592,.29472601,.19444445,.27972028,.31707317,3,0,0,0,0,0,0,0,0,0,1,0,1,0,267.70932,0,267.70932,0,4,0,4,0,1128.0872,0,1128.0872,3,4,0,7,1278.7375,1128.0872,0,2406.8247,5,4,2,11,1730.1219,1128.0872,558.73816,3416.9473,5,4,2,11,1730.1219,1128.0872,558.73816,3416.9473,5,0,2,7,1730.1219,0,558.73816,2288.8601,0,0,1,267.70929,4,1128.0872,7,2406.8245,13,4075.79,17,5048.0977,0,0,0,0,0,0,3,1278.7375,5,1730.1221,8,2485.9927,0,0,1,267.70929,4,1128.0872,4,1128.0872,4,1128.0872,4,1128.0872,0,0,0,0,0,0,0,0,4,1217.5811,5,1434.0182,13,3920.011,8,2485.9927,0,0,5,1434.0182
295,387,7,.25506073,11.699,.0051679588,2.8503764,.19444445,.27972028,.31707317,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,817.08295,584.62341,0,1401.7063,5,1,1,7,1682.5433,584.62341,204.95999,2472.1267,6,1,1,8,1997.3602,584.62341,204.95999,2786.9436,6,1,1,8,1997.3602,584.62341,204.95999,2786.9436,0,0,0,0,0,0,6,2089.3721,7,2472.1265,8,2786.9434,0,0,0,0,0,0,4,1299.7886,5,1682.5432,6,1997.3601,0,0,0,0,0,0,1,584.62341,1,584.62341,1,584.62341,0,0,0,0,0,0,1,204.96001,1,204.96001,1,204.96001,8,2786.9434,6,1997.3601,1,584.62341,1,204.96001
296,441,1,.27247956,8.7799997,.0090702949,.13287289,.21428572,.42292491,.3018868,1,0,0,0,0,0,0,0,0,1,0,1,2,482.70569,0,204.95999,687.66565,4,2,1,7,1518.2131,976.95679,204.95999,2700.1299,4,2,2,8,1518.2131,976.95679,519.71936,3014.8892,4,2,5,11,1518.2131,976.95679,1919.5248,4414.6948,4,2,5,11,1518.2131,976.95679,1919.5248,4414.6948,0,0,4,4,0,0,1714.5648,1714.5649,0,0,2,687.66571,7,2700.1296,9,3624.7344,13,5139.2134,18,6811.8184,0,0,1,482.70569,4,1518.213,4,1518.213,5,1917.588,7,2586.5503,0,0,0,0,2,976.95673,2,976.95673,2,976.95673,5,1980.5989,0,0,1,204.96001,1,204.96001,3,1129.5648,6,2244.6687,6,2244.6687,11,4111.6885,3,1068.3373,3,1003.6422,5,2039.7087
297,489,6,.41836736,18.070999,.0061349692,-.25511828,.40944883,.52459013,.45945945,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,338.96512,338.96512,0,0,1,1,0,0,338.96512,338.96512,1,1,2,4,136.56757,267.70932,659.19806,1063.475,2,3,3,8,671.95044,857.95911,867.96796,2397.8774,2,5,3,10,671.95044,1385.572,867.96796,2925.4905,2,5,2,9,671.95044,1385.572,529.00281,2586.5254,0,0,1,338.96509,1,338.96509,4,1063.475,8,2397.8774,10,2925.49,0,0,0,0,0,0,1,136.5676,2,671.95044,2,671.95044,0,0,0,0,0,0,1,267.70929,3,857.95905,5,1385.5718,0,0,1,338.96509,1,338.96509,2,659.19812,3,867.96802,3,867.96802,9,2586.5249,2,671.95044,5,1385.5718,2,529.00293
