sch98v1,prs,t1,elg98,p1,mk96_s,Y98sap1,Y98sap2,Y98sap3,Y98sap4,Istd1,Istd2,Istd3,Istd4,Istd5,Istd6,Istd7,Istd8,Istd9,Isem1,Isem2,Isem3,pop1_3km_updated,pop2_3km_updated,pop1_36k_updated,pop2_36k_updated,popT_36k_updated,popT_3km_updated,wgrp,obs,treatment,control,matched_out,_pscore,_treated,_support,_weight,_prs,_id,_n1,_nn,_pdif,treat_effect,sap_any,pop_3km_pctile,incl_prob1,incl_prob1_alt,incl_prob2
295,.77147764,0,.85589522,.27620432,1.4930379,0,0,0,0,.0021834061,.11135371,.1069869,.15283842,.13537118,.12663755,.1091703,.11572053,.087336242,.33964095,.083939835,0,0,0,1997.3601,584.62341,2786.9434,0,3,1746,0,1,.67392617,.9916283673594122,Treated,On support,1,.6739261746406555,49,25,1,.1648105714716462,-.097551465,0,1164.6685,.2,.06666667,.16470589
272,.95031971,0,.85910654,.50309372,.30728191,0,0,0,0,.0017182131,.097938143,.17697595,.15292096,.12199312,.14261168,.08419244,.091065295,.08419244,.30469644,.083428793,0,0,86.85714,1715.7655,2025.2917,5775.1816,86.85714,3,2033,0,1,.67392617,.9702026784724381,Treated,On support,1,.6739261746406555,48,25,1,.1433848825846722,-.27639353,0,1164.6685,.2,.06666667,.16470589
201,.8093043,0,.87857145,.48071411,-.37482387,0,0,0,0,0,.11285714,.17857143,.13142857,.13428572,.088571429,.071428575,.12,.11428571,.28777778,.090952381,0,0,0,2406.0364,1865.8296,5670.7402,391.2562,3,2386,0,1,.89214253,.6091763399023373,Treated,On support,1,.8921425342559814,39,21,1,.0490575674322651,.082838237,0,1164.6685,.2,.06666667,.16470589
291,.95498395,0,.85813951,.49063194,.018520299,0,0,0,0,0,.048837211,.12790698,.12790698,.13953489,.17906977,.1,.088372096,.12325581,.31782946,.083979331,0,420.01611,0,671.95044,1239.6438,2440.5972,420.01611,3,1555,0,1,.89214253,.5705520377169643,Treated,On support,1,.8921425342559814,36,21,1,.010433265246892,-.062841415,0,1164.6685,.2,.06666667,.16470589
108,.6722818,0,.89380533,.79438961,-.26942801,.77777779,0,0,0,.1840708,.21415929,.10973451,.10973451,.069026552,.11150443,.067256637,.054867256,.054867256,.4145526,.099115044,0,0,527.54071,0,819.92023,1410.2922,609.08942,3,2612,0,1,.96020871,.5059839517327204,Treated,On support,1,.9602087140083313,33,18,1,.0211798845888133,.28792691,1,1164.6685,.2,.06666667,.89999998
271,.69726563,0,.89123374,.29028365,.13371977,0,0,0,0,0,.13798702,.19155844,.14935064,.13474026,.095779218,.10064935,.073051944,.076298699,0,.092352092,0,0,590.24976,861.07159,1385.4917,2786.5691,806.68695,3,512,0,1,.77856582,.3442107079310374,Treated,On support,1,.7785658240318298,28,14,1,.0214722027668347,.081300199,0,1164.6685,.2,.06666667,.16470589
266,.72727275,0,.90625,.36186269,.1696814,0,0,0,0,.0069444445,.045138888,.1736111,.15277778,.13541667,.097222224,.13194445,.097222224,.09375,.30671296,.083719134,0,0,86.85714,1378.2245,2409.1533,5347.1812,837.66321,3,1012,0,1,.82798004,.4096177181351828,Treated,On support,1,.8279800415039063,29,15,1,.0149697402711457,.10070729,0,1164.6685,.2,.06666667,.16470589
144,.64733398,0,.90322578,.50026804,-.080350958,0,.77777779,0,0,.064516127,.12903225,.21198156,.11520737,.096774191,.11520737,.069124423,.059907835,.055299539,.45161289,.095750131,0,671.95044,181.5945,1431.6501,1538.3892,4665.0664,853.54492,3,1069,0,1,.67392617,.9214343439462938,Treated,On support,1,.6739261746406555,46,25,1,.0946165480585278,.026592195,1,1164.6685,.2,.06666667,.89999998
261,.88343561,0,.89655173,.37128094,.13288713,0,0,0,0,0,.11637931,.19396552,.14655173,.12068965,.086206898,.10775862,.10344828,.05172414,.22701149,.085249044,0,250.2545,316.28571,458.97778,1373.5234,3199.7854,891.68445,3,652,0,1,.89214253,.6026310542133819,Treated,On support,1,.8921425342559814,38,21,1,.0425122817433097,.0087069273,0,1164.6685,.2,.06666667,.16470589
278,.85970151,0,.91457283,.50560129,-.56303364,0,0,0,0,.0050251256,.015075377,.27135679,.14070351,.14572865,.17085427,.055276383,.070351757,.070351757,.28029034,.093802348,0,417.82721,505.8725,1176.9441,514.23352,2315.9919,923.69971,3,670,0,1,.67392617,.8593977416946682,Treated,On support,1,.6739261746406555,43,25,1,.0325799458069023,-.18577534,0,1164.6685,.2,.06666667,.16470589
213,.93514544,0,.86000001,.67485297,.020665873,0,0,0,0,.0030769231,.072307691,.14923076,.14615385,.11846154,.11692308,.11538462,.12153846,.10923077,.27008548,.088376068,0,753.51373,0,802.62946,28.69697,1338.3622,972.88873,3,2097,0,1,.71986973,.2587777333596261,Treated,On support,1,.7198697328567505,26,13,1,.0068402451030061,-.2152757,0,1164.6685,.2,.06666667,.16470589
168,.73839283,0,.88983053,.29013526,-.074390106,0,0,.77777779,0,.055084746,.22457626,.14406779,.072033897,.11864407,.093220338,.10169491,.072033897,.050847456,.43644068,.09086629,0,323.33859,0,537.73303,1594.0566,2452.0225,993.18457,3,1120,0,1,.96515149,.7686200555808264,Treated,On support,1,.9651514887809753,41,24,1,.0035925424465089,.22675866,1,1164.6685,.2,.06666667,.89999998
218,.92561984,0,.85840708,.79001158,.098069862,0,0,0,0,0,.11504425,.21238938,.14159292,.17699115,.088495575,.07079646,.10619469,.03539823,.26155359,.095378563,0,0,527.54071,291.09409,235.77222,1117.2382,996.44067,3,363,0,1,.67392617,.9020328407542959,Treated,On support,1,.6739261746406555,44,25,1,.07521504486653,-.25169367,0,1164.6685,.2,.06666667,.16470589
294,.83806449,0,.8945055,.27367029,.15437861,0,0,0,0,0,.16703297,.18241759,.15824176,.11648352,.11208791,.072527476,.061538462,.07692308,.30158731,.07692308,0,0,1128.0872,2485.9927,0,3920.011,1128.0872,3,1550,0,1,.96020871,.5019728719065019,Treated,On support,1,.9602087140083313,32,18,1,.0171688047625947,.12214422,0,1164.6685,.2,.06666667,.16470589
190,.66278315,0,.88218391,.50157988,-.14901547,0,0,0,.77777779,.048850574,.25,.15229885,.091954023,.097701147,.091954023,.083333336,.071839079,.066091955,.40006384,.093231164,0,244.8,573.9278,2977.7476,1194.6323,5845.6494,1143.8719,3,1545,0,1,.67392617,.9943552807512689,Treated,On support,1,.6739261746406555,50,25,1,.167537484863503,.011143029,1,1164.6685,.2,.06666667,.89999998
212,.76563352,0,.90778691,.47822773,-.46520594,0,0,0,0,0,.051229507,.19877049,.16188525,.11885246,.096311472,.10655738,.10040984,.11680328,.33128417,.087431692,0,399.0152,0,1451.2981,1580.359,3465.5059,1185.465,3,1839,0,1,.61636829,.547977844781271,Treated,On support,1,.616368293762207,35,20,1,.0017108558587996,-.14926523,0,1164.6685,.69999999,.89999998,.16470589
167,.56562793,0,.89640886,.38451245,.086535275,0,0,.77777779,0,.096685082,.16298343,.17541437,.11464088,.095303871,.10359116,.095303871,.064917125,.053867403,.39640883,.091160223,0,506.57889,505.7619,1486.8516,1484.3762,4324.7622,1471.0692,3,3177,0,1,.67392617,.8254940616107406,Treated,On support,1,.6739261746406555,42,25,1,.0013237342770254,.10829824,1,1164.6685,.69999999,.89999998,.89999998
189,.50842535,0,.89603961,.5080772,-.54352164,0,0,0,.77777779,.23267327,.14603961,.13613862,.10643564,.076732673,.081683166,.054455444,.064356439,.056930695,.38421342,.089108914,0,0,1281.519,1777.2396,708.61914,3988.2815,1498.1128,3,1721,0,1,.67392617,.915556962764838,Treated,On support,1,.6739261746406555,45,25,1,.0887391668770721,.16550082,1,1164.6685,.69999999,.89999998,.89999998
270,.96292484,0,.8652482,.28599977,.28836349,0,0,0,0,0,.05319149,.20212767,.17375886,.11347517,.12056737,.10283688,.10638298,.08510638,.28999212,.09259259,0,546.2547,736.0976,448.39642,857.95905,2076.6614,1498.7896,3,971,0,1,.67392617,.9473565008627471,Treated,On support,1,.6739261746406555,47,25,1,.1205387049749812,-.28899866,0,1164.6685,.69999999,.89999998,.16470589
202,.80611485,0,.8984375,.49298319,-.5011856,0,0,0,0,0,.10677084,.18229167,.15104167,.13541667,.1328125,.091145836,.088541664,.065104164,.3052662,.082754627,0,0,1236.042,1443.9287,1177.9895,3719.3259,1627.2982,3,1341,0,1,.93075359,.4708246405758103,Treated,On support,1,.9307535886764526,31,17,1,.0127508637065908,.12463874,0,1164.6685,.69999999,.89999998,.16470589
285,.70192307,0,.88837206,.37466064,.067995869,0,0,0,0,0,.12093023,.1255814,.14186047,.14418605,.15116279,.10697675,.095348835,.067441858,.31937984,.08372093,0,244.8,890.2135,2578.3726,1384.2189,5661.4897,1640.7382,3,1560,0,1,.77856582,.3331569704109058,Treated,On support,1,.7785658240318298,27,14,1,.0325259402869663,.076642752,0,1164.6685,.69999999,.89999998,.16470589
193,.81302524,0,.86633664,.27286819,.17328283,0,0,0,.77777779,.054455444,.11881188,.14356436,.11881188,.13366337,.094059408,.10891089,.069306932,.089108914,.43949395,.084158413,0,1149.5889,584.62341,1819.7161,573.92786,4642.123,1734.2123,3,952,0,1,.89214253,.570721100504296,Treated,On support,1,.8921425342559814,37,21,1,.0106023280342238,.079117298,1,1164.6685,.69999999,.89999998,.89999998
211,.92422503,0,.84375,.6731081,-.23936729,0,0,0,0,0,.072916664,.18402778,.1388889,.125,.12152778,.10069445,.069444448,.10763889,.24729939,.088734567,0,1265.0491,14.69697,563.17163,1250.042,2320.2493,1745.9827,3,871,0,1,.94498163,.7132580719509229,Treated,On support,1,.9449816346168518,40,22,1,.0011695584309248,.020756602,0,1164.6685,.69999999,.89999998,.16470589
140,.76110125,0,.89213485,.36963043,.21536191,0,.77777779,0,0,.042696629,.098876402,.11460674,.14382023,.13033707,.14157303,.078651689,.094382025,.092134833,.47166044,.090636708,0,751.37891,708.61902,1115.7148,1463.1136,4340.584,2286.437,3,2252,0,1,.61636829,.5476927457545948,Treated,On support,1,.616368293762207,34,20,1,.0014257568321234,-.14473295,1,1164.6685,.69999999,.89999998,.89999998
205,.76771927,0,.90270936,.69758427,.17876194,0,0,0,0,.0024630541,.11206897,.15270936,.16009852,.12438424,.13916256,.12192118,.091133006,.05172414,.30254516,.087438427,0,668.32239,2385.3345,555.72302,556.23779,1941.8235,3053.657,3,2850,0,1,.82798004,.4274005872921637,Treated,On support,1,.8279800415039063,30,15,1,.0028131288858352,.060260773,0,1164.6685,.69999999,.89999998,.16470589
274,.88467872,1,.8810811,.49386689,-.0065807221,0,0,0,0,.0054054055,.10810811,.11891892,.17837837,.14594595,.091891892,.11351351,.081081077,.075675674,.27747747,.087087087,0,0,0,955.39899,743.02692,2997.5273,208.7699,1,607,1,0,.93514544,.0893673449394897,Untreated,On support,,,6,,0,,-.050466716,0,1358.0432,.2,.06666667,.20555556
288,.89214253,1,.88639551,.49246365,.24768499,0,0,0,0,.009817672,.06171108,.17671809,.12342216,.13604487,.11640954,.11781206,.10518934,.086956523,.23437743,.084930651,0,0,0,2877.2825,1894.3049,6275.6489,208.7699,1,2049,1,0,.95498395,.5601187724700722,Untreated,On support,4,,21,,0,,-.062841415,0,1358.0432,.2,.06666667,.20555556
206,.840976,1,.88348085,.68548733,-.28057492,0,0,0,0,.005899705,.063421831,.15781711,.1238938,.1519174,.14749263,.1179941,.10029498,.097345136,.29727957,.092264831,0,0,14.69697,2174.9468,528.23352,4067.7085,234.07198,1,2377,1,0,.93514544,.0334713927556441,Untreated,On support,,,4,,0,,-.094169438,0,1358.0432,.2,.06666667,.20555556
297,.96515149,1,.85892856,.49189609,-.13363193,0,0,0,0,.0017857143,.087499999,.15000001,.13392857,.125,.12321428,.10357143,.11428571,.1,.30555555,.08730159,0,0,0,671.95044,1385.5718,2586.5249,338.96509,1,1980,1,0,.73839283,.7722125980273352,Untreated,On support,1,,24,,0,,.22675866,0,1358.0432,.2,.06666667,.20555556
219,.82798004,1,.8605898,.48633057,-.23586564,0,0,0,0,.0026809652,.096514747,.16621985,.15549597,.12332439,.12332439,.10187668,.099195711,.077747986,.32588622,.091450699,0,0,514.23352,1583.9749,607.42664,3911.3501,514.23352,1,1401,1,0,.76771927,.4245874584063285,Untreated,On support,2,,15,,0,,.060260773,0,1358.0432,.2,.06666667,.20555556
267,.93075359,1,.90256411,.27395943,.096790791,0,0,0,0,0,.18974359,.16923077,.17435898,.13846155,.061538462,.071794875,.06666667,.056410257,.19715099,.082621083,0,714.19189,0,2231.2263,1320.7209,4628.1445,714.19189,1,491,1,0,.80611485,.4835755042824011,Untreated,On support,1,,17,,0,,.12463874,0,1358.0432,.2,.06666667,.20555556
216,.94498163,1,.87515008,.47545475,.52786726,0,0,0,0,.0012004802,.067226894,.16086435,.12845138,.11644658,.14285715,.10804322,.092436977,.14165667,.30798987,.092036813,0,203.6494,514.23352,997.79065,505.8725,1672.0959,717.88293,1,2999,1,0,.92422503,.7144276303818478,Untreated,On support,1,,22,,0,,.020756602,0,1358.0432,.2,.06666667,.20555556
220,.72111958,1,.90874523,.48832127,-1.0960433,0,0,0,0,.011406844,.10076046,.18631178,.15969582,.11977186,.11596958,.093155891,.070342205,.093155891,.32213771,.092944659,0,376.59109,0,0,2011.7992,3524.1755,767.84729,1,1965,1,0,.93514544,.099420064085247,Untreated,On support,,,7,,0,,-.21402586,0,1358.0432,.2,.06666667,.20555556
210,.84011394,1,.86407769,.678855,-.53086257,0,0,0,0,0,.052704576,.14563107,.1331484,.13037448,.17198336,.11650486,.095700413,.099861301,.29141626,.087378643,0,197.7907,14.69697,802.62946,2013.355,3913.3918,898.09924,1,2458,1,0,.76110125,.5286653013795994,Untreated,On support,,,19,,0,,.079012692,0,1358.0432,.2,.06666667,.20555556
265,.96020871,1,.89411765,.27512535,.02855086,0,0,0,0,.0070588235,.11529412,.1717647,.13176471,.14117648,.13882352,.089411765,.07764706,.079999998,.30797386,.092810459,0,679.83423,270.12799,1218.8862,1908.552,4665.186,949.96222,1,1533,1,0,.80611485,.4848040671439071,Untreated,On support,2,,18,,0,,.15409386,0,1358.0432,.2,.06666667,.20555556
290,.94063401,1,.83203125,.27578506,.43468302,0,0,0,0,.00390625,.056640625,.16210938,.14453125,.13671875,.12695313,.12695313,.09765625,.07421875,.28841147,.088107638,0,417.70789,584.62341,2261.9146,736.09753,4169.1958,1002.3313,1,1735,1,0,.92422503,.7389667479446028,Untreated,On support,,,23,,0,,.01640898,0,1358.0432,.2,.06666667,.20555556
286,.92877227,1,.89665651,.36750677,-.20018844,0,0,0,0,.015197569,.054711245,.17021276,.1793313,.11854103,.11854103,.10030395,.08510638,.088145897,.27321851,.087132722,0,0,822.1582,458.97778,954.50806,3623.071,1013.1237,1,1067,1,0,.93514544,.134344218171373,Untreated,On support,,,9,,0,,-.006373167,0,1358.0432,.2,.06666667,.20555556
268,.94256544,1,.89878541,.4989737,.2839008,0,0,0,0,.0020242915,.097165994,.14979757,.17004049,.10931174,.12550607,.085020244,.080971658,.10323887,.26203328,.090418354,0,399.0152,775.75714,0,505.7619,3235.8335,1174.7723,1,1567,1,0,.93514544,.1207430375438623,Untreated,On support,,,8,,0,,.0074200034,0,1358.0432,.2,.06666667,.20555556
158,.47071353,1,.93927127,.71901017,-.14849591,0,0,.77777779,0,.16194332,.1902834,.1659919,.10526316,.13765182,.052631579,.056680162,.06477733,.036437247,.3234368,.098965362,0,555.72302,0,802.62952,28.69697,831.32648,1241.3346,1,939,1,0,.93514544,.1547073265837403,Untreated,On support,,,10,,0,,-.46443191,1,1358.0432,.2,.06666667,.89999998
165,.71986973,1,.88104087,.29337534,-.31434938,0,0,.77777779,0,.133829,.15613383,.133829,.11152416,.11524164,.092936806,.085501857,.066914499,.059479553,.41387856,.093349859,0,638.15552,465.9696,532.95447,1128.087,2647.7847,1323.8981,1,1228,1,0,.93514544,.25193748825662,Untreated,On support,1,,13,,0,,-.2152757,1,1358.0432,.2,.06666667,.89999998
117,.71521944,1,.88671875,.50771379,-.68185455,.77777779,0,0,0,.11328125,.23828125,.11328125,.09765625,.1015625,.09765625,.08203125,.0625,.0546875,.375,.08984375,0,203.6494,1020.106,1176.9442,403.14276,2204.9014,1392.1882,1,1071,1,0,.93514544,.0237591033667335,Untreated,On support,,,2,,0,,-.219926,1,1358.0432,.69999999,.89999998,.89999998
279,.95540625,1,.89060092,.36665481,.33095631,0,0,0,0,.0015408321,.11710323,.14175655,.12634823,.11093991,.15562403,.10631741,.077041604,.10939907,.18455744,.09570279,0,666.88306,584.62341,1819.7163,573.92786,4642.123,1456.4664,1,1637,1,0,.93514544,.05255149664188,Untreated,On support,,,5,,0,,.020260811,0,1358.0432,.69999999,.89999998,.20555556
281,.93103451,1,.84501845,.49457058,.16376407,0,0,0,0,.0036900369,.081180811,.095940962,.10332103,.17343174,.099630997,.12915128,.12546125,.11808118,.30299303,.08938089,0,868.78998,514.23352,783.61298,505.8725,1723.3341,1551.4563,1,957,1,0,.93514544,.0067165011098104,Untreated,On support,,,1,,0,,-.0041109324,0,1358.0432,.69999999,.89999998,.20555556
143,.73076922,1,.92372882,.29073784,-.2562418,0,.77777779,0,0,.036723163,.19774011,.1779661,.12146892,.09039548,.09039548,.096045196,.076271184,.06779661,.37821719,.078782171,0,537.73303,860.37781,1068.3373,733.67883,2572.3223,1834.321,1,1456,1,0,.93514544,.1598332282696334,Untreated,On support,,,11,,0,,-.20437622,1,1358.0432,.69999999,.89999998,.89999998
191,.61636829,1,.89999998,.50489712,-.38421533,0,0,0,.77777779,.12258065,.14193548,.11935484,.11290322,.12580645,.14193548,.070967741,.077419356,.064516127,.33835125,.082078852,0,1264.8354,584.62341,1735.158,392.33331,3307.3962,2054.4189,1,1173,1,0,.76110125,.5462669889224714,Untreated,On support,2,,20,,0,,-.14473295,1,1358.0432,.69999999,.89999998,.89999998
207,.8291949,1,.89567429,.78911567,-.53319746,0,0,0,0,0,.11959288,.20356233,.11959288,.15012723,.14249364,.10178117,.071246818,.055979643,.28357366,.092168503,0,0,1485.8142,1642.2773,1455.7581,5042.9023,2076.186,1,1329,1,0,.93514544,.2276432138052626,Untreated,On support,,,12,,0,,-.10595053,0,1358.0432,.69999999,.89999998,.20555556
115,.74466431,1,.91794872,.37788996,-.22816463,.77777779,0,0,0,.063247867,.17435898,.15042736,.12307692,.1025641,.1008547,.078632481,.087179489,.071794875,.39544159,.094017096,0,627.55469,392.33331,766.83411,1866.8083,3987.1772,2088.4619,1,2577,1,0,.80611485,.4573684169800905,Untreated,On support,,,16,,0,,-.061450541,1,1358.0432,.69999999,.89999998,.89999998
142,.77856582,1,.89864862,.37108353,.38144183,0,.77777779,0,0,.040540539,.17567568,.15878378,.13851352,.067567565,.081081077,.14864865,.064189188,.070945948,.38738739,.088963963,0,889.33362,392.33331,1017.0885,1588.2656,4328.5664,2380.2991,1,1269,1,0,.69726563,.3656829106978721,Untreated,On support,2,,14,,0,,.081300199,1,1358.0432,.69999999,.89999998,.89999998
296,.9482221,1,.86792451,.3678706,.06959933,0,0,0,0,0,.12075472,.16792452,.10943396,.12830189,.13207547,.096226417,.088679247,.10943396,.26058701,.075471699,0,1518.213,976.95673,1068.3373,1003.6422,4111.6885,2700.1296,1,1603,1,0,.93514544,.0332992652164357,Untreated,On support,,,3,,0,,.013076663,0,1358.0432,.69999999,.89999998,.20555556
215,.67392617,1,.92913383,.69955587,-.10926324,0,0,0,0,0,.12007874,.2027559,.18307087,.13188976,.092519686,.070866145,.08858268,.05905512,.28280839,.078740157,0,0,2385.3345,291.09409,541.54102,1112.0488,2975.7063,1,1653,1,0,.56562793,.8268177958877659,Untreated,On support,9,,25,,0,,.10829824,0,1358.0432,.69999999,.89999998,.20555556
